# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v /home/feipiao/Workplace/gitclone/uart_homework/source/parser.v /home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
S      1355 32348531  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v"
S      3518 32677714  1741676638   600516757  1741676638   600516757 "/home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v"
S      3721 32677715  1741675880   874032894  1741675880   874032894 "/home/feipiao/Workplace/gitclone/uart_homework/source/parser.v"
S      2407 32677716  1741676144     1731710  1741676144     1731710 "/home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v"
S      2234 32594328  1741605097   749403172  1741605097   749403172 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender.v"
S      3506 32677719  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S      1079 32677720  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v"
S      2678 32677721  1741676393   429095982  1741676393   429095982 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v"
S      4562 32677722  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v"
S       341 32677723  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v"
S       309 32677724  1741674674    73419553  1741674674    73419553 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v"
S      1744 32677725  1741676437   304350326  1741676437   304350326 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v"
S      1476 32677726  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v"
S       982 32677727  1741674390   387004986  1741674390   387004986 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
