# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/parser.v /home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
S      1355 32348531  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v"
S      2854 32624616  1741588432   324115353  1741588432   324115353 "/home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v"
S      2939 32624482  1741585723   543710935  1741585723   543710935 "/home/feipiao/Workplace/gitclone/uart_homework/source/parser.v"
S      2645 32624483  1741529875   697755161  1741529875   697755161 "/home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v"
S      2222 32594328  1741590151   873349849  1741590151   873349849 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender.v"
S      4064 32624594  1741588103   726691557  1741588103   726691557 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S      1175 32594329  1741367123   884841457  1741367123   884841457 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v"
S      2642 32650238  1741592081   267967522  1741592081   267967522 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v"
S      4971 32594554  1741585034   420059077  1741585034   420059077 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v"
S       349 32348532  1741149388   668434167  1741146707   393334494 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v"
S       583 32348533  1741149388   558432659  1741146712   901046525 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v"
S      1722 32624484  1741589745   882587020  1741589745   882587020 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v"
S      1533 32377695  1741587238   114896345  1741587238   114896345 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v"
S      1105 32433072  1741258647   537610418  1741258647   537610418 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
